-0.2398728912448E-022  0.0000000000000E+000    -0.2148404644649E-017  0.0000000000000E+000     0.1488078697827E-015  0.0000000000000E+000    -0.5385221843458E-019  0.0000000000000E+000     0.7168324954065E-016  0.0000000000000E+000    -0.1114190121814E-015  0.0000000000000E+000     0.8075886889598E-015  0.0000000000000E+000    -0.1992591984033E-015  0.0000000000000E+000    -0.2795800808811E-017  0.0000000000000E+000    -0.4803152579410E-017  0.0000000000000E+000    -0.1115175305349E-015  0.0000000000000E+000    -0.5016184530844E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.1774042262436E-003  0.0000000000000E+000     0.9996376989793E+000  0.0000000000000E+000    -0.1247202637574E-001  0.0000000000000E+000     0.2345553800299E-001  0.0000000000000E+000     0.1050819031303E-006  0.0000000000000E+000     0.4783603619436E-003  0.0000000000000E+000    -0.2722049592873E-006  0.0000000000000E+000    -0.1789270586740E-005  0.0000000000000E+000     0.4295051946546E-002  0.0000000000000E+000    -0.2220328559871E-003  0.0000000000000E+000     0.6080275660770E-006  0.0000000000000E+000    -0.3502520695624E-007  0.0000000000000E+000    -0.1150221621219E-016  0.0000000000000E+000
 0.1163025796706E-005  0.0000000000000E+000    -0.5892804106048E-005  0.0000000000000E+000    -0.4691898926601E-003  0.0000000000000E+000     0.1649385069682E-005  0.0000000000000E+000     0.8410197220867E-002  0.0000000000000E+000    -0.2420331557234E-003  0.0000000000000E+000    -0.9949936387818E+000  0.0000000000000E+000     0.9115266561259E-001  0.0000000000000E+000    -0.4449939220963E-005  0.0000000000000E+000    -0.8415431898246E-005  0.0000000000000E+000     0.4003595328194E-001  0.0000000000000E+000    -0.2227670152476E-002  0.0000000000000E+000    -0.3538159948529E-015  0.0000000000000E+000
 0.1154060840011E-002  0.0000000000000E+000    -0.9947689278622E-004  0.0000000000000E+000     0.1461267290896E-006  0.0000000000000E+000     0.4287581052269E-002  0.0000000000000E+000    -0.2237202735674E-005  0.0000000000000E+000    -0.4019895716582E-001  0.0000000000000E+000     0.9706900218096E-005  0.0000000000000E+000    -0.1467622755018E-005  0.0000000000000E+000     0.5573985941595E-001  0.0000000000000E+000     0.9976258513511E+000  0.0000000000000E+000     0.2177723515201E-003  0.0000000000000E+000     0.1233329886588E-005  0.0000000000000E+000    -0.2400069981509E-017  0.0000000000000E+000
-0.5193070945710E-002  0.0000000000000E+000     0.2345830932927E-001  0.0000000000000E+000    -0.3870234902167E-004  0.0000000000000E+000    -0.9997003675881E+000  0.0000000000000E+000     0.2593633155788E-006  0.0000000000000E+000    -0.2033679298323E-002  0.0000000000000E+000    -0.1265536429830E-005  0.0000000000000E+000     0.1881189743603E-006  0.0000000000000E+000     0.2434458123960E-003  0.0000000000000E+000     0.4209294905771E-002  0.0000000000000E+000     0.9944408556435E-006  0.0000000000000E+000    -0.4276280820225E-006  0.0000000000000E+000     0.4102984955946E-018  0.0000000000000E+000
-0.1191425279007E-005  0.0000000000000E+000     0.2496696191394E-004  0.0000000000000E+000     0.1858470291810E-002  0.0000000000000E+000     0.5379026556061E-006  0.0000000000000E+000     0.4408167175144E-002  0.0000000000000E+000     0.2831938355961E-004  0.0000000000000E+000     0.9129759343080E-001  0.0000000000000E+000     0.9957456697665E+000  0.0000000000000E+000     0.1823106935508E-006  0.0000000000000E+000     0.1351028357162E-005  0.0000000000000E+000     0.1619492287512E-002  0.0000000000000E+000     0.1139300404269E-001  0.0000000000000E+000    -0.1154704413367E-015  0.0000000000000E+000
 0.4000841673019E-003  0.0000000000000E+000     0.4300223094906E-002  0.0000000000000E+000    -0.5364297419001E-004  0.0000000000000E+000     0.9412184515233E-004  0.0000000000000E+000     0.2247525503438E-005  0.0000000000000E+000    -0.1901299801669E-002  0.0000000000000E+000    -0.1190461655887E-005  0.0000000000000E+000     0.3472420268824E-006  0.0000000000000E+000    -0.9984359312633E+000  0.0000000000000E+000     0.5570810069131E-001  0.0000000000000E+000    -0.1409613859131E-003  0.0000000000000E+000     0.1181973776533E-004  0.0000000000000E+000     0.7048748579449E-017  0.0000000000000E+000
 0.1360899157874E-005  0.0000000000000E+000     0.1246950911629E-001  0.0000000000000E+000     0.9999136908992E+000  0.0000000000000E+000     0.2538826060099E-003  0.0000000000000E+000    -0.1298538919192E-002  0.0000000000000E+000    -0.1651086024070E-006  0.0000000000000E+000    -0.6592591202409E-003  0.0000000000000E+000    -0.1839234997816E-002  0.0000000000000E+000     0.4735026950058E-007  0.0000000000000E+000    -0.5264869686680E-008  0.0000000000000E+000    -0.1478728353609E-004  0.0000000000000E+000     0.3399089066573E-002  0.0000000000000E+000     0.3868969238658E-016  0.0000000000000E+000
 0.1580114707413E-004  0.0000000000000E+000     0.4266468730590E-003  0.0000000000000E+000    -0.5796314126827E-005  0.0000000000000E+000     0.1873003989361E-002  0.0000000000000E+000    -0.3085099538923E-005  0.0000000000000E+000    -0.9991876710650E+000  0.0000000000000E+000     0.2435963030578E-003  0.0000000000000E+000     0.6154193624339E-005  0.0000000000000E+000    -0.3410585991259E-003  0.0000000000000E+000    -0.4025086033961E-001  0.0000000000000E+000    -0.8405441398322E-005  0.0000000000000E+000     0.8248011309872E-006  0.0000000000000E+000     0.2407786564768E-015  0.0000000000000E+000
-0.4399501373149E-006  0.0000000000000E+000    -0.1104842071338E-007  0.0000000000000E+000    -0.9257590797317E-006  0.0000000000000E+000    -0.1719698170679E-010  0.0000000000000E+000    -0.1257154676697E-001  0.0000000000000E+000     0.9755960875397E-005  0.0000000000000E+000     0.3960366955258E-001  0.0000000000000E+000    -0.5253735690870E-002  0.0000000000000E+000    -0.1527921179690E-003  0.0000000000000E+000    -0.2095932155058E-003  0.0000000000000E+000     0.9991116908190E+000  0.0000000000000E+000     0.4654645960346E-002  0.0000000000000E+000     0.3065154393980E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6766348230890E-004  0.0000000000000E+000     0.2317471501522E+000  0.0000000000000E+000    -0.7613223896757E-001  0.0000000000000E+000     0.4111988100823E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2317471501522E+000  0.0000000000000E+000     0.3369222974394E-005  0.0000000000000E+000    -0.1037588843637E-005  0.0000000000000E+000     0.1438963822342E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7613223896757E-001  0.0000000000000E+000    -0.1037588843637E-005  0.0000000000000E+000     0.5507770256061E-006  0.0000000000000E+000    -0.4726175871689E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4111988100823E-003  0.0000000000000E+000     0.1438963822342E+000  0.0000000000000E+000    -0.4726175871689E-001  0.0000000000000E+000    -0.1838934823089E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3642099912139E-007  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000    -0.3063579000983E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3642099912139E-007  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000    -0.3063579000983E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3642099912139E-007  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9230418846035E-002  0.0000000000000E+000    -0.3490999999990E-004  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3340338427512E-006  0.0000000000000E+000    -0.8464721832362E-001  0.0000000000000E+000    -0.3063579000983E-005  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4015305801849E-003  0.0000000000000E+000    -0.1041909532722E-003  0.0000000000000E+000    -0.1929175744362E-003  0.0000000000000E+000     0.2485269977923E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1041909532722E-003  0.0000000000000E+000     0.2261148898339E+000  0.0000000000000E+000     0.3070340796178E+000  0.0000000000000E+000    -0.1915889797280E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1929175744362E-003  0.0000000000000E+000     0.3070340796178E+000  0.0000000000000E+000    -0.2262811098339E+000  0.0000000000000E+000    -0.1962807769347E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2485269977923E-002  0.0000000000000E+000    -0.1915889797280E-002  0.0000000000000E+000    -0.1962807769347E-002  0.0000000000000E+000    -0.3827605801849E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
