 0.1037571554402E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.4398757278970E+00
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1174505758447E-01 -0.7270892029135E-02 -0.3201875278670E+00
 0.2007951863921E-02 -0.2474292715607E-02  0.2960326649857E+01
 0.1731554968312E+01  0.2161927665804E+00 -0.1249840631938E+01
 0.2539551548379E+01 -0.9674073367330E-01  0.4662874719390E+01
-0.2464668950968E+01  0.1563160795020E+00  0.4405469333729E+01
-0.1722334997891E+01 -0.1205117416071E+00 -0.1201893424635E+01
! 12 Velocities in a.u.
-0.4704017187423E-04 -0.1760523078072E-03 -0.4349863614564E-03
 0.1552655973304E-04  0.4475444183103E-05  0.9234823049402E-04
 0.8396452383443E-03  0.9678027262364E-03 -0.9590233304884E-03
 0.1204328654367E-03  0.5528167325430E-04  0.1659740000809E-02
-0.5625421382593E-03  0.1205664295642E-03  0.6869178477396E-03
-0.2685072363018E-03  0.8282974652901E-03  0.1228183258001E-02
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6753936240000E+00  0.0000000000000E+00     0.3171484480000E+00  0.0000000000000E+00     0.6753936240000E+00  0.0000000000000E+00     0.3171484480000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5932378620000E+00  0.0000000000000E+00     0.5742258760000E+00  0.0000000000000E+00     0.5932378620000E+00  0.0000000000000E+00     0.5742258760000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6753936240000E+00  0.0000000000000E+00     0.5932378620000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3171484480000E+00  0.0000000000000E+00     0.5742258760000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6753936240000E+00  0.0000000000000E+00     0.5932378620000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00
 0.3171484480000E+00  0.0000000000000E+00     0.5742258760000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4643246720000E+00  0.0000000000000E+00     0.5068192470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.4120842015000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6378869000000E-05  0.0000000000000E+00    -0.2278167500000E-06  0.0000000000000E+00     0.5467602000000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6231241160000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2278167500000E-04  0.0000000000000E+00     0.1822534000000E-06  0.0000000000000E+00    -0.2870491050000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7076456937000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8791951420000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7076456937000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8791951420000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6378869000000E-05  0.0000000000000E+00    -0.2278167500000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5118626527000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.2278167500000E-06  0.0000000000000E+00     0.1822534000000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5118626527000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.5467602000000E-05  0.0000000000000E+00    -0.2870491050000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5118626527000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999964525E+00  0.0000000000000E+00     0.5187288359328E-04  0.0000000000000E+00     0.3672788490923E-12  0.0000000000000E+00    -0.6636460916886E-04  0.0000000000000E+00    -0.5518812683742E-08  0.0000000000000E+00     0.6742053194943E-23  0.0000000000000E+00     0.5289156375357E-23  0.0000000000000E+00    -0.1624820120289E-28  0.0000000000000E+00     0.4549041006373E-29  0.0000000000000E+00
 0.6153946322480E-08  0.0000000000000E+00    -0.2058377542883E-03  0.0000000000000E+00    -0.1543288988357E-11  0.0000000000000E+00     0.1499837054750E-04  0.0000000000000E+00    -0.9999999787029E+00  0.0000000000000E+00     0.3290935454940E-14  0.0000000000000E+00     0.2581746500524E-14  0.0000000000000E+00    -0.1591620531848E-19  0.0000000000000E+00     0.4456091536892E-20  0.0000000000000E+00
-0.6733772501375E-23  0.0000000000000E+00    -0.2437329081649E-15  0.0000000000000E+00     0.1991412344516E-16  0.0000000000000E+00    -0.1908006653667E-15  0.0000000000000E+00     0.3826584892624E-14  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00    -0.5761031483700E-16  0.0000000000000E+00     0.1578337748438E-16  0.0000000000000E+00
-0.2774808862447E-27  0.0000000000000E+00     0.2648951689799E-15  0.0000000000000E+00    -0.5888836695717E-17  0.0000000000000E+00     0.2070512664441E-15  0.0000000000000E+00    -0.7376170413696E-19  0.0000000000000E+00    -0.1181933613112E-15  0.0000000000000E+00     0.8770326951157E-16  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
 0.2267761991218E-40  0.0000000000000E+00     0.4480731933166E-23  0.0000000000000E+00    -0.6622646657235E-15  0.0000000000000E+00    -0.1628476137365E-24  0.0000000000000E+00     0.4035387846994E-31  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.1202194591145E-16  0.0000000000000E+00     0.6127790425356E-15  0.0000000000000E+00
 0.2323164962598E-43  0.0000000000000E+00     0.2399611284531E-23  0.0000000000000E+00    -0.3546661692727E-15  0.0000000000000E+00    -0.8719445052580E-25  0.0000000000000E+00     0.5857118961758E-34  0.0000000000000E+00    -0.2869780650344E-15  0.0000000000000E+00     0.3658298600465E-15  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00
 0.6393032759672E-04  0.0000000000000E+00    -0.9803994787472E+00  0.0000000000000E+00    -0.2395192769974E-02  0.0000000000000E+00     0.1970052768607E+00  0.0000000000000E+00     0.2047579899111E-03  0.0000000000000E+00    -0.1286428396671E-15  0.0000000000000E+00    -0.1031382172742E-15  0.0000000000000E+00     0.3458505898822E-15  0.0000000000000E+00    -0.9558981260264E-16  0.0000000000000E+00
 0.2283225924175E-05  0.0000000000000E+00     0.1109692091405E-01  0.0000000000000E+00    -0.9990100820212E+00  0.0000000000000E+00     0.4307800318306E-01  0.0000000000000E+00    -0.1638063905343E-05  0.0000000000000E+00     0.4612043912337E-15  0.0000000000000E+00    -0.5631292549686E-15  0.0000000000000E+00     0.9800617524319E-16  0.0000000000000E+00     0.4891949757961E-15  0.0000000000000E+00
-0.5479742227294E-04  0.0000000000000E+00    -0.1967070800926E+00  0.0000000000000E+00    -0.4441980494670E-01  0.0000000000000E+00    -0.9794555640260E+00  0.0000000000000E+00     0.2579950641543E-04  0.0000000000000E+00    -0.1301430250496E-15  0.0000000000000E+00    -0.1432241001160E-15  0.0000000000000E+00     0.4076232412755E-15  0.0000000000000E+00    -0.9115156553731E-16  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.1694848000000E-01  0.0000000000000E+00     0.1526300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1526300000000E-01  0.0000000000000E+00    -0.2605340000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3886597000000E-01  0.0000000000000E+00     0.1756500000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1756500000000E-01  0.0000000000000E+00     0.2902207100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3886597000000E-01  0.0000000000000E+00     0.1756500000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1756500000000E-01  0.0000000000000E+00     0.2902207100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6148410000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6148410000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6148410000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.3164251000000E-01  0.0000000000000E+00     0.3414700000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3414700000000E-01  0.0000000000000E+00     0.7753919000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1875734000000E-01  0.0000000000000E+00     0.2182800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2182800000000E-01  0.0000000000000E+00     0.3428920000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1875734000000E-01  0.0000000000000E+00     0.2182800000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
