 0.1924622980000E-02  0.0000000000000E+00    -0.7829947970000E-01 -0.0000000000000E+00    -0.3659406920000E+00  0.0000000000000E+00     0.1002350160000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1353542000000E-01  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00     0.4659871100000E-02  0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00     0.7545895160000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.1353542000000E-01  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00     0.4659871100000E-02  0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00     0.7545895160000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.1353542000000E-01  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1665003680000E-02  0.0000000000000E+00     0.4659871100000E-02  0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.1356566950000E-02 -0.0000000000000E+00    -0.2268284820000E+00 -0.0000000000000E+00     0.7545895160000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.2718636350000E-02  0.0000000000000E+00    -0.8402546690000E-02 -0.0000000000000E+00    -0.2479815780000E-02  0.0000000000000E+00    -0.9836550010000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.8402546690000E-02 -0.0000000000000E+00     0.3195545490000E-01  0.0000000000000E+00    -0.1069897200000E-01 -0.0000000000000E+00    -0.2721068500000E-04 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
-0.2479815780000E-02  0.0000000000000E+00    -0.1069897200000E-01 -0.0000000000000E+00     0.8238310790000E-02  0.0000000000000E+00    -0.6385748970000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.9836550010000E-03  0.0000000000000E+00    -0.2721068500000E-04 -0.0000000000000E+00    -0.6385748970000E-02  0.0000000000000E+00     0.7590348780000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3908898250000E-02  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.1270717430000E-01  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00     0.1541286100000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3908898250000E-02  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.1270717430000E-01  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00     0.1541286100000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3908898250000E-02  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.5579400240000E-02 -0.0000000000000E+00     0.1270717430000E-01  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.4352955900000E-02  0.0000000000000E+00    -0.8894673330000E-02 -0.0000000000000E+00     0.1541286100000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
-0.7541689770000E-03  0.0000000000000E+00    -0.2803009990000E+00 -0.0000000000000E+00    -0.1490909790000E+01  0.0000000000000E+00     0.1012228270000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.2803009990000E+00 -0.0000000000000E+00    -0.4767634660000E+00 -0.0000000000000E+00     0.8647260130000E-01  0.0000000000000E+00    -0.4740362490000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
-0.1490909790000E+01  0.0000000000000E+00     0.8647260130000E-01  0.0000000000000E+00    -0.5499301130000E-01  0.0000000000000E+00    -0.2244134150000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.1012228270000E-01  0.0000000000000E+00    -0.4740362490000E+00 -0.0000000000000E+00    -0.2244134150000E+01  0.0000000000000E+00     0.1140562530000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1448267530000E-01  0.0000000000000E+00     0.3570527510000E-04  0.0000000000000E+00    -0.1411588790000E-01 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3570527510000E-04  0.0000000000000E+00     0.1422516550000E-01  0.0000000000000E+00    -0.1387508170000E+01 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1411588790000E-01 -0.0000000000000E+00    -0.1387508170000E+01 -0.0000000000000E+00     0.3490636160000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.1448267530000E-01  0.0000000000000E+00     0.3570527510000E-04  0.0000000000000E+00    -0.1411588790000E-01 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
