-0.2036545544688E-004  0.0000000000000E+000     0.4055388280723E-008  0.0000000000000E+000    -0.1177688065664E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1432571823470E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1558497335732E-020  0.0000000000000E+000    -0.9073446401308E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2033831428376E-006  0.0000000000000E+000    -0.1178213233913E-003  0.0000000000000E+000     0.3426285415353E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778478E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9073446401308E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8445856566966E-008  0.0000000000000E+000     0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182163824665E-003  0.0000000000000E+000
-0.2186890244279E-003  0.0000000000000E+000     0.4356733732083E-007  0.0000000000000E+000    -0.1265199030618E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449877E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.8445856566966E-008  0.0000000000000E+000     0.1218574381301E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2182163824665E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7002768883508E-003  0.0000000000000E+000     0.9118926109200E-008  0.0000000000000E+000     0.3140117247858E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1558497335732E-020  0.0000000000000E+000     0.9073446401308E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1432571823480E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1857692941129E-006  0.0000000000000E+000    -0.5588543077672E-004  0.0000000000000E+000    -0.1927691628814E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9073446401308E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8445856566966E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778488E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8926068424007E-005  0.0000000000000E+000
-0.6498282766919E-004  0.0000000000000E+000    -0.3913365898427E-007  0.0000000000000E+000    -0.1347574002432E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.8445856566966E-008  0.0000000000000E+000    -0.1218574381301E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449887E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1550866010951E-006  0.0000000000000E+000    -0.4293224738009E-004  0.0000000000000E+000    -0.2306447878142E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1432571823490E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2179763304575E-005  0.0000000000000E+000     0.4375567455010E-007  0.0000000000000E+000    -0.1270668359125E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2182163824665E-003  0.0000000000000E+000     0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778498E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7538676292966E-007  0.0000000000000E+000     0.2453682195570E-003  0.0000000000000E+000    -0.4819659244194E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182163824665E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449897E+000  0.0000000000000E+000
! 2 U matrix
 0.9999856809897E+000  0.0000000000000E+000     0.5128183522158E-004  0.0000000000000E+000     0.4364136965437E-006  0.0000000000000E+000    -0.5216170491265E-002  0.0000000000000E+000     0.8446393071091E-008  0.0000000000000E+000    -0.5362641425717E-004  0.0000000000000E+000    -0.1203917180053E-005  0.0000000000000E+000     0.8975053727673E-006  0.0000000000000E+000    -0.2895652478067E-003  0.0000000000000E+000     0.1157594424475E-002  0.0000000000000E+000     0.1391483987391E-006  0.0000000000000E+000     0.5221100089731E-008  0.0000000000000E+000     0.1165806021556E-021  0.0000000000000E+000
 0.1353117130831E-008  0.0000000000000E+000    -0.1151377740686E-004  0.0000000000000E+000     0.1180215110065E-002  0.0000000000000E+000     0.4912865732129E-006  0.0000000000000E+000    -0.9998415752637E+000  0.0000000000000E+000     0.1134631684046E-005  0.0000000000000E+000    -0.9867808632458E-002  0.0000000000000E+000    -0.5596756209510E-002  0.0000000000000E+000    -0.4492494104780E-006  0.0000000000000E+000     0.7794311444643E-006  0.0000000000000E+000     0.1366505283962E-001  0.0000000000000E+000     0.1830844360023E-004  0.0000000000000E+000    -0.2426869747116E-016  0.0000000000000E+000
 0.1195868309927E-008  0.0000000000000E+000    -0.3520135020531E-004  0.0000000000000E+000     0.3572046758660E-002  0.0000000000000E+000     0.1226920459666E-005  0.0000000000000E+000     0.1463895002135E-004  0.0000000000000E+000    -0.3096720112863E-007  0.0000000000000E+000    -0.3482678806936E-002  0.0000000000000E+000     0.1176374108676E-001  0.0000000000000E+000     0.1314752831637E-004  0.0000000000000E+000    -0.7668460958545E-006  0.0000000000000E+000     0.4405369142416E-002  0.0000000000000E+000    -0.9999086542881E+000  0.0000000000000E+000     0.2724599227189E-016  0.0000000000000E+000
 0.1194797094943E-021  0.0000000000000E+000    -0.5121399434559E-017  0.0000000000000E+000     0.1441254185497E-015  0.0000000000000E+000     0.4604733702740E-018  0.0000000000000E+000    -0.2276687522778E-016  0.0000000000000E+000    -0.4740011163334E-015  0.0000000000000E+000    -0.2275920249873E-015  0.0000000000000E+000    -0.2931881759253E-016  0.0000000000000E+000    -0.2558490546203E-017  0.0000000000000E+000    -0.2075428720595E-016  0.0000000000000E+000    -0.1208313597700E-015  0.0000000000000E+000     0.2299855184642E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.1520471558258E-003  0.0000000000000E+000    -0.9997490575187E+000  0.0000000000000E+000    -0.9849666260847E-002  0.0000000000000E+000     0.1961422686377E-001  0.0000000000000E+000    -0.8729098454909E-007  0.0000000000000E+000    -0.4247794534662E-003  0.0000000000000E+000     0.2923878255904E-006  0.0000000000000E+000    -0.1853912343369E-005  0.0000000000000E+000    -0.4454914952501E-002  0.0000000000000E+000     0.1958126754782E-003  0.0000000000000E+000     0.5679759899070E-006  0.0000000000000E+000    -0.4592516291051E-007  0.0000000000000E+000     0.2183393984727E-016  0.0000000000000E+000
 0.1112976432442E-005  0.0000000000000E+000     0.4137333200545E-005  0.0000000000000E+000    -0.4164358142916E-003  0.0000000000000E+000     0.1753757934963E-005  0.0000000000000E+000    -0.9818655038575E-002  0.0000000000000E+000     0.2565760425945E-003  0.0000000000000E+000     0.9938912715872E+000  0.0000000000000E+000     0.1019359328859E+000  0.0000000000000E+000     0.4206626838516E-005  0.0000000000000E+000     0.9144421541397E-005  0.0000000000000E+000     0.4108797036664E-001  0.0000000000000E+000    -0.2083070114933E-002  0.0000000000000E+000     0.5141197155055E-015  0.0000000000000E+000
 0.1166941927207E-002  0.0000000000000E+000     0.8616388738235E-004  0.0000000000000E+000    -0.7812782487802E-007  0.0000000000000E+000     0.4446048472651E-002  0.0000000000000E+000     0.2529402214170E-005  0.0000000000000E+000     0.4129551027470E-001  0.0000000000000E+000    -0.1054837817284E-004  0.0000000000000E+000    -0.1593697468157E-005  0.0000000000000E+000    -0.4752542558541E-001  0.0000000000000E+000    -0.9980054237458E+000  0.0000000000000E+000     0.2286518916674E-003  0.0000000000000E+000     0.1166768423402E-005  0.0000000000000E+000     0.1918356628498E-017  0.0000000000000E+000
-0.5209000246394E-002  0.0000000000000E+000    -0.1961660433306E-001  0.0000000000000E+000     0.1406766428327E-004  0.0000000000000E+000    -0.9997822133825E+000  0.0000000000000E+000    -0.2486831038210E-006  0.0000000000000E+000     0.2119349611744E-002  0.0000000000000E+000     0.1283208369751E-005  0.0000000000000E+000     0.1967564165085E-006  0.0000000000000E+000    -0.2152169546790E-003  0.0000000000000E+000    -0.4363804836252E-002  0.0000000000000E+000     0.1079486851850E-005  0.0000000000000E+000    -0.4828736250977E-006  0.0000000000000E+000     0.3270320836289E-017  0.0000000000000E+000
-0.1013266490192E-005  0.0000000000000E+000    -0.2089447572272E-004  0.0000000000000E+000     0.1932636136502E-002  0.0000000000000E+000     0.4584943194160E-006  0.0000000000000E+000    -0.4538860230908E-002  0.0000000000000E+000    -0.2387175645573E-004  0.0000000000000E+000    -0.1020937169280E+000  0.0000000000000E+000     0.9946883472231E+000  0.0000000000000E+000    -0.2523977565626E-006  0.0000000000000E+000    -0.1165951696473E-005  0.0000000000000E+000     0.1386282341398E-002  0.0000000000000E+000     0.1207086326695E-001  0.0000000000000E+000     0.9063305679477E-017  0.0000000000000E+000
 0.3449654885648E-003  0.0000000000000E+000    -0.4458882227497E-002  0.0000000000000E+000    -0.4391998201948E-004  0.0000000000000E+000     0.8152820302758E-004  0.0000000000000E+000    -0.2230680465375E-005  0.0000000000000E+000     0.1673152170472E-002  0.0000000000000E+000     0.9933508213484E-006  0.0000000000000E+000     0.3455531629651E-006  0.0000000000000E+000     0.9988599772711E+000  0.0000000000000E+000    -0.4749653549216E-001  0.0000000000000E+000    -0.1269301162277E-003  0.0000000000000E+000     0.1261163626453E-004  0.0000000000000E+000    -0.7693493680242E-017  0.0000000000000E+000
 0.1152274833640E-005  0.0000000000000E+000    -0.9847501225188E-002  0.0000000000000E+000     0.9999424588459E+000  0.0000000000000E+000     0.2072792559047E-003  0.0000000000000E+000     0.1184737629713E-002  0.0000000000000E+000     0.1520596678487E-006  0.0000000000000E+000     0.6352938233410E-003  0.0000000000000E+000    -0.1915469106056E-002  0.0000000000000E+000    -0.5295615085410E-007  0.0000000000000E+000     0.4788153821524E-008  0.0000000000000E+000    -0.1662298228941E-004  0.0000000000000E+000     0.3547710692061E-002  0.0000000000000E+000    -0.3951761983505E-015  0.0000000000000E+000
 0.1597665799282E-004  0.0000000000000E+000    -0.3795186800051E-003  0.0000000000000E+000    -0.4140868662155E-005  0.0000000000000E+000     0.1944867678226E-002  0.0000000000000E+000     0.3597906677046E-005  0.0000000000000E+000     0.9991432029099E+000  0.0000000000000E+000    -0.2576562220894E-003  0.0000000000000E+000    -0.2399372374753E-005  0.0000000000000E+000     0.2901391668015E-003  0.0000000000000E+000     0.4133742362070E-001  0.0000000000000E+000    -0.9132448083825E-005  0.0000000000000E+000     0.7711284856376E-006  0.0000000000000E+000     0.8681024932455E-015  0.0000000000000E+000
-0.4012112549035E-006  0.0000000000000E+000     0.7562954732076E-008  0.0000000000000E+000    -0.8113228098189E-006  0.0000000000000E+000    -0.1018258118154E-008  0.0000000000000E+000     0.1408592536168E-001  0.0000000000000E+000    -0.1064189567212E-004  0.0000000000000E+000    -0.4058374585181E-001  0.0000000000000E+000    -0.5547897468722E-002  0.0000000000000E+000     0.1375638673193E-003  0.0000000000000E+000     0.2223786096896E-003  0.0000000000000E+000     0.9990513736600E+000  0.0000000000000E+000     0.4477880193781E-002  0.0000000000000E+000     0.1503256333713E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5673610654135E-004  0.0000000000000E+000     0.2323037599785E+000  0.0000000000000E+000    -0.6748011196153E-001  0.0000000000000E+000     0.4143837730308E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2323037599785E+000  0.0000000000000E+000     0.3437791814602E-005  0.0000000000000E+000    -0.9373533766637E-006  0.0000000000000E+000     0.1485371468174E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6748011196153E-001  0.0000000000000E+000    -0.9373533766637E-006  0.0000000000000E+000     0.4822081854128E-006  0.0000000000000E+000    -0.4313717278452E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4143837730308E-003  0.0000000000000E+000     0.1485371468174E+000  0.0000000000000E+000    -0.4313717278452E-001  0.0000000000000E+000    -0.1729661065414E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2662918105920E-007  0.0000000000000E+000    -0.7892823676097E-002  0.0000000000000E+000    -0.2860792687344E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
